speaker,party,topic,keyword,sentiment,date,speech_id
Věra Jourová,,Amending Annexes IV and V to Regulation (EU) 2019/1021 on persistent organic pollutants (debate),vice president commission,,2022-05-02,speech_000000
Alex Agius Saliba,S&D,EU preparedness against cyber-attacks following Russia invasion on Ukraine (debate),behalf group president,,2022-05-03,speech_000001
Evelyn Regner,,Strengthening the EU Defence in the context of the war in Ukraine: speeding up production and deliveries to Ukraine of weapons and ammunitions (debate),sorry would like,,2023-03-15,speech_000002
Roberta Metsola,,Presentation of the programme of activities of the Czech Presidency (continuation of debate),thank very very,,2022-07-06,speech_000003
Yana Toom,ALDE,Activities of the European Ombudsman in 2018 (debate),behalf renew group,,2020-01-15,speech_000004
Seán Kelly,PPE,Egypt,thar ceann uachtar,,2019-10-24,speech_000005
Fabio Massimo Castaldo,NI,Establishment of an independent EU Ethics Body (debate),president madam commissioner,,2023-02-14,speech_000006
Anna-Michelle Asimakopoulou,PPE,The outcome of the EU-US Trade and Technology Council (TTC) (debate),president vice chair,,2021-11-11,speech_000007
Ska Keller,Greens/EFA,"Conclusions of the European Council meeting of 15 and 16 October 2020, in particular the negotiations of the future relations with the UK (debate)",behalf verts group,,2020-10-21,speech_000008
Carles Puigdemont i Casamajó,NI,Human rights and democracy in the world – annual report 2021 (continuation of debate),madam president borrell,,2022-02-15,speech_000009
Sandra Kalniete,PPE,"The EU’s Foreign, Security and Defence Policy after the Russian invasion of Ukraine (debate)",writing ukraine asks,,2022-06-07,speech_000010
Dita Charanzová,,The situation of journalists and human rights defenders in Mexico,debate closed vote,,2022-03-10,speech_000011
Roberta Metsola,,Voting time,colleagues thank points,,2022-06-22,speech_000012
Marc Angel,,Methane emissions reduction in the energy sector (debate),next item report,,2023-05-08,speech_000013
Dita Charanzová,,Adjournment of the session,declare adjourned session,,2023-09-14,speech_000014
Nicolas Schmit,,Quality traineeships in the EU (debate),member commission madam,,2023-06-13,speech_000015
